분류,질문,답변
홈페이지,홈페이지에서 정비 이력을 확인할 수 있나요?,"홈페이지에서는 KGM 정비 전산(서비스 네트워크망)에 등록된 차량번호를 이용하여 고객님 및 차량 정보를 조회하고 있습니다.

이에 따라 차량 구매 후 한 번도 저희 서비스 네트워크에 방문하지 않으셨거나 차량번호 변경 또는 명의 변경된 상태라면, 저희 서비스 네트워크에 먼저 방문하셔서 자동차등록증 확인하여 차량번호, 소유자명, 생년월일(또는 사업자번호/법인번호) , [소유자 및 운행자의 이메일] 등 고객님 정보를 수정해 주셔야 하니 참고가 되셨으면 합니다.

★ 정비 전산의 이메일 수정 시 홈페이지 회원 가입 시 기재하신 이메일 주소로 수정 부탁드립니다.

※ 홈페이지 내차등록 방법

- 등록된 차량이 없는 경우 :
☞ PC : KGM 홈페이지(kg-mobility.com) 우측 상단 네모 안쪽으로 향하는 화살표 눌러 로그인 → (우측 상단 사람모양 또는 우측 슬라이드 메뉴의 이름 클릭) 마이페이지 → 화면 오른쪽 내차 등록하기 버튼 → 개인차량/법인차량 선택 → 띄어쓰기 없이 차량번호 입력 (이메일은 홈페이지 회원가입 시 등록한 이메일 자동으로 끌려옴) → 조회하기 누르기
☞ 모바일 : KGM 홈페이지(kg-mobility.com) 전체메뉴 (오른쪽 상단의 3줄 ) → 왼쪽 아래 로그인 → 회원명 터치 (바로 이름 안 보이면 전체메뉴 터치 후 이름 터치) → 내차 등록하기 터치 → 개인차량/법인차량 선택 → 띄어쓰기 없이 차량번호 입력 (이메일은 홈페이지 회원가입 시 등록한 이메일 자동으로 끌려옴) → 조회하기 누르기

- 이미 등록된 차량이 있는 경우 :
☞ PC : KGM 홈페이지(kg-mobility.com) 우측 상단 네모 안쪽으로 향하는 화살표 눌러 로그인 → (우측 상단 사람모양) 마이페이지 → 오른쪽 상단 [내 차 정보 >] 클릭 → 보유 차량 탭의 왼쪽 [+ 내차 추가하기] 클릭 → 개인차량/법인차량 선택 → 띄어쓰기 없이 차량번호 입력 (이메일은 홈페이지 회원가입 시 등록안 이메일 자동으로 끌려옴) → 조회하기 누르기
☞ 모바일 : KGM 홈페이지(kg-mobility.com/) 전체메뉴 (오른쪽 상단의 3줄 ) → 왼쪽 아래 로그인 → 회원명 터치 (바로 이름 안 보이면 전체메뉴 터치 후 이름 터치) → [내 차 정보 >] 클릭 → 보유 차량 탭의 왼쪽 [+ 내차 추가하기] 클릭 → 개인차량/법인차량 선택 → 띄어쓰기 없이 차량번호 입력 (이메일은 홈페이지 회원가입 시 등록안 이메일 자동으로 끌려옴) → 조회하기 누르기

※ 법인 차량의 경우, 띄어쓰기 없는 차량번호, 사업자/법인등록번호, 법인명 기재하고 조회하실 수 있습니다."
홈페이지,"주소나 개명한 이름, 비밀번호 등 회원 정보의 변경은 어떻게 하나요?","주소, 연락처, 비밀번호 등의 회원 정보는,
홈페이지에 로그인하신 후 화면 상단의 [ 마이페이지 → 회원정보 수정 ]에서 변경하실 수 있습니다.

그러나 이름은 고객님께서 직접 변경하실 수 없으니 고객센터(☎ [phone] / 4번 연결)로 연락해 주시기 바랍니다."
홈페이지,홈페이지에서 차량 세부모델(등급)을 확인할 수 있나요?,"네, KG모빌리티 홈페이지 → 고객 서비스 (모바일 이용 시에는 오른쪽 위 3줄 전체메뉴 내) → 차량 운영 지원 → 차량정보조회에서 확인 가능합니다.

※ 차량 세부 모델(차급/트림) 차대번호로 조회 바로 가기
☞ https://www.kg-mobility.com/sr/update-download/vehicle-info

해당 메뉴에서 차종과 [차대번호 맨 뒤 숫자 6자리]를 입력 → 조회하기 버튼을 눌러 주십시오.

* 차량정보를 조회할 수 없거나, 일부 차량정보가 실제와 다를 수 있으니 필요 시고객센터(☎ [phone] / ARS 4번)로 문의해 주시기 바랍니다."
홈페이지,회원 가입 및 탈퇴 방법이 궁금합니다.,"고객님의 소중한 회원 정보는 보다 정확하고 다양한 정보를 제공해 드리기 위해 활용됩니다.

[ 회원 가입 ]
☞ PC : 홈페이지(kg-mobility.com) → 화면 상단 왼쪽 로그인 클릭 → 아이디/비밀번호 입력 창 아래 [회원가입] 버튼 클릭 → 약관 [필수] 항목 동의 → 가입 시작 버튼 클릭 → 아이디(중복확인), 비밀번호, 이메일(중복확인) 입력 후 본인인증
☞ 모바일 : 홈페이지(kg-mobility.com) 오른쪽 상단의 3줄 전체메뉴 → 화면 맨 아래 왼쪽 로그인 → [회원가입] 버튼 터치 - 약관 [필수] 항목 동의 - 가입 시작 버튼 터치 - 아이디(중복확인), 비밀번호, 이메일(중복확인) 입력 후 본인인증

※ 로그인 화면 하단의 [카카오톡 계정으로 간편 로그인] 가능합니다.

[ 회원 탈퇴 ]
☞ PC : 홈페이지(kg-mobility.com) → 화면 상단 왼쪽 로그인 클릭 → 마이페이지 → 화면 오른쪽 위 [회원정보 수정] 클릭 → 재로그인 → 회원정보 수정 화면의 맨 아래 [ 회원 탈퇴＞ ] 클릭
☞ 모바일 : 홈페이지(kg-mobility.com) 오른쪽 상단의 3줄 전체메뉴 → 화면 맨 아래 왼쪽 로그인 → 오른쪽 슬라이드 메뉴의 회원명 터치 → 화면 맨 오른쪽 아이콘 중 연필모양 터치 → 비밀번호 확인 → 회원정보 수정 화면의 맨 아래로 이동해서 [ 회원 탈퇴＞ ] 터치

※ 탈퇴하신 아이디는 다시 사용하실 수 없습니다."
홈페이지,홈페이지에 등록된 차량 정보를 삭제하고 싶습니다.,"★ 홈페이지에 등록된 차량 정보 삭제하는 방법

☞ PC : 홈페이지(kg-mobility.com)에 로그인 후 → 화면 상단의 마이페이지 → 화면 오른쪽 내 차 정보＞ 클릭 → 상단의 보유 차량 탭에서 오른쪽 끝 보유 차량 삭제 글씨 클릭
☞ 모바일 : 홈페이지(kg-mobility.com) 오른쪽 상단의 3줄 전체메뉴 → 화면 맨 아래 왼쪽 로그인 → 오른쪽 슬라이드 메뉴의 회원명 터치 → 화면 오른쪽 내 차 정보＞ 터치 → 보유 차량 탭에서 오른쪽 끝 보유 차량 삭제 글씨 터치"
홈페이지,영문 취급설명서와 정비지침서를 받을 수 있을까요?,"저희 홈페이지 통해 영문 취급설명서와 정비지침서를 다운받으실 수 있습니다.

☞ KGM 홈페이지(kg-mobility.com) → 화면 오른쪽 상단의 GLOBAL 클릭 → 영문 홈페이지(en.kg-mobility.com) SUPPORT 클릭 → KGM OVERSEAS NETWORK 하단의 A/S MANUAL 바로가기 클릭 → 새 창에서 HOW TO USE NEW A/S MANUAL 표시되면 1~7단계 진행 → 새 창이 열리면 차종 클릭 → 해당 연식 클릭 → SERVICE MMANUAL (정비지침) / OWNER'S MANUAL (취급설명서)

※ 인터넷 익스플로러 8.0에 최적화되어 있으며, 인터넷 익스플로러 10 이상 버전도 호환됩니다. (일부 메뉴의 경우 크롬 등의 다른 브라우저에서는 사용이 어렵습니다)

국내에서는 파일이 아닌 책자를 구매하실 수 없으며, 혹시라도 해외 네트워크가 있다면 구매 가능한지 문의해 보시는 것도 방법입니다.

☞ KGM 홈페이지(kg-mobility.com) → 화면 오른쪽 상단의 GLOBAL 클릭 → GLOBAL NERWORK → 하단의 지도에서 지역 클릭 → 국가명 입력 후 돋보기 눌러 조회 (해당 국가의 해외 법인명, 연락처 등 표시됩니다)"
홈페이지,리멤버서비스 내 부품정보 관련 EPC 시스템은 어떻게 사용하나요?,"2019.08.28일부터 홈페이지 통해 보다 개선된 부품 정보 시스템인 EPC 2.0을 통해 부품 정보를 제공해 드리고 있습니다.

이번 EPC 2.0 시스템은 크롬 또는 인터넷 익스플로러 11 이상에서 원활하게 작동합니다. (모바일에서는 원활하게 작동하지 않습니다)

① KGM 홈페이지(kg-mobility.com) → 고객 서비스 → 서비스 네트워크 → 순정부품 조회 → 화면 아래 [EPC 시스템 바로가기＞] 버튼 누르기

② 새 창이 열리면 양산모델인지 단종모델인지 선택 → 차종 선택 → 대그룹 선택 → 화면 오른쪽이나 아래의 그룹 정보가 표시되는 글씨를 더블클릭
예) 양산모델 → [차종 : G4 렉스턴] → [대그룹 4 : 샤시] → 화면 오른쪽과 아래에 [4010 프레임] 글씨를 더블클릭 (4010은 그룹번호이고, 프레임은 그룹명칭이며, 화면 왼쪽 상단에 대그룹 이미지입니다)

③ 새 창에서 그룹 정보인 이미지와 부품 리스트 표시 → 이미지에서 원하는 부품 또는 하단의 부품리스트에서 적용품번 등을 클릭 → 화면 오른쪽 상단의 차량정보에서 품번과 품명, 가격 등을 확인하실 수 있습니다.

그리고 부품에 대해 전문적으로 상담하고 있는 부품상담실(☎ [phone] / 2번 연결)이 운영 중이니, 사양이나 호환성, 재고 여부 등 자세한 사항은 부품상담실로 문의해 주시기 바랍니다."
홈페이지,토레스 하이브리드 차량인데 갑자기 도어 잠금이 해제되지 않아요,"토레스 하이브리드 차량에는 저전압 배터리의 완전 방전을 방지하기 위한 [ 저전압 배터리 방전 보호 모드 ]가 적용되어 있습니다.

이러한 [ 저전압 배터리 방전 보호 모드 ] 작동 시, 전원을 차단하여 전기 장치가 작동하지 않기 때문에, 도어 잠금이 해제되지 않습니다.

이때는 테일게이트 아웃사이드 핸들의 열림 스위치를 눌러 방전 보호모드를 해제 후 도어 잠금해제 및 시동을 걸 수 있습니다.

※ 저전압 배터리 방전 보호 모드 해제 방법

1. 테일게이트 아웃사이드 핸들의 내측 열림 스위치를 5 ~ 10초(최대) 정도 눌러줍니다.
2. 테일게이트 잠금 해제 되면서 방전 보호 모드 해제되니, 바로 스마트키 도어 잠금 해제 버튼을 눌러 도어도 열어줍니다.
3. 배터리 방전 보호 모드 해제 후 1분 이내 시동을 걸어주면 됩니다."
홈페이지,홈페이지 말고도 KG모빌리티 관련 소식을 알 수 있는 공식 채널이 있나요?,"KG모빌리티 공식 블로그가 운영되고 있으며, 다양한 정보 컨텐츠를 확인하실 수 있습니다.
공식 블로그http://allways.kg-mobility.com/
그리고 KG모빌리티 홈페이지 하단의 #브랜드소식에서 유튜브, 인스타그램, 페이스북의 공식 SNS 채널을 확인하실 수 있습니다.
- 유투브 :https://youtube.com/@KGmobility.official/
- 페이스북 : https://www.facebook.com/KGmobility.official
- 인스타그램 :https://www.instagram.com/kgmobility.official/"
구매/영업,KGM 직접 출고를 위한 출고센터는 어디에 있나요?,"KGM 평택공장 후문에 위치하고 있습니다.

- . 주소 : 경기도 평택시 동삭로455-12
- . 전화 : [phone] / 1385"
구매/영업,차량 구매 시 타인 카드로 결제가 가능한가요?,"○ 개인명의로 차량 구매시 차량 소유자 본인 카드로 승인 받는 것이 원칙입니다.

○ 개인사업자 명의로 차량 구매시 개인사업자 대표카드 및 개인기업카드 경우에만 사용이 가능합니다.
     ※ 직계가족 카드 수납은 불가

○ 법인 명의로 차량 구매시 법인카드만 사용 가능합니다."
구매/영업,계약 시 계약금은 얼마를 내야 하나요?,당사 모든 차종의 계약금은 10만 원입니다.
구매/영업,"계약 후 차종 모델, 혹은 옵션을 변경하면 출고 예정일이 바뀌나요?","출고일은 계약일, 차종, 사양 및 색상별 등에 따라 달라질 수 있습니다.
따라서 변경 시에는 다시 계약하는 것과 동일하게 새로이 순위가 적용되며 변경하는 시점을 기준으로 출고일이 적용 됩니다."
구매/영업,차량대금을 신용카드로 결제할 경우 소득공제가 가능한가요?,"조세특례제한법 제126조 3항 3호에 따라 신규 차량 구입에 사용한 신용카드 금액은 소득공제 대상에서 제외됩니다.
또한, 중고로 차량을 구입한 경우 현행 지방세법에 의해 등록세가 부과되는 재산(부동산, 선박, 자동차, 상호, 상표권)에 해당하여 구입비용은 공제받을 수 없습니다."
구매/영업,차량 할부구입시 필요한 서류가 궁금합니다.,"□ 개인(개인사업자)
1.인감증명서 : 차량구입용 1통, 대출신청용 1통, 차량 근저당설정용 1통(단, 근저당 설정시)
2. 주민등록등본 1통(개인사업자는 사업자등록증 사본)
3. 주민등록증(운전면허증)사본
4. 각종 자격 증빙서류 사본1부(해당자격에 따라 제출) : 재직증명서 사본, 근로소득원천징수 영수증사본, 재산세 과세증명서 원본 및 등기부등본(토지, 건물)원본
□ 법인
1.법인인감증명서 : 차량구입용 1통, 대출신청용 1통, 차량근저당설정용 1통(단, 근저당 설정시)
2.사업자등록증 사본 1통
3. 법인등기부등본 1통
4. 각종증빙서류 1통
□ 연대보증인
1. 인감증명서 : 차량구입 연대보증용 1통, 대출신청 연대보증용 1통, 공증용 1통(단, 필요시)
2. 재산세 과세증명서 1통 및
위 각종자격증빙서류 1부
 
※ 자세한 내용은 대리점에 문의 바랍니다."
구매/영업,차량구매 시 차량 대금을 입금할 수 있는 계좌가 따로 있나요?,"자동차 매매대금은, 별도로 발급되는 고객 전용 가상계좌로 입금해 주셔야 인정되며, 그 외에는 보호받으실 수 없습니다.
고객님 전용계좌는, 차량 계약 후 계약자 본인의 가상계좌(예금주명 : 홍길동KG모빌리티)를 문자로 안내해 드리고 있으며, 신한은행과 농협 중에서 선택하실 수 있습니다.
지정된 고객 전용 가상계좌는 계약하신 대리점 업무과 또는 오토매니저에게 문의하시면 확인 가능합니다."
구매/영업,신차 등록 절차에 대해 알고 싶습니다.,"○ 신규 등록 서류 구비
-자동차 제작증, 세금계산서, 책임보험 가입 증명서, 임시운행허가증, 임시운행번호판 (단, 임시운행번호판 미발급 시 임시운행허가증과 임시운행번호판은 해당되지 않습니다)
○ 차량 등록 절차
- [신규등록 서류 접수 → 등록 부대비용 고지서 발급 → 통합취득세, 공채매입 필증, 안전협회비, 번호판 부착대 납부 → 자동차 등록증과 번호판 수령→ 자동차 번호판 봉인] 절차로 이루어집니다."
구매/영업,KG모빌리티 출고장은 어디에 위치하고 있나요?,"○ 출고사무소
경기도 평택시 칠괴동 150-3번지 KG모빌리티 평택공장 후문 출고센터 ☎ (031) 610 - 1382/1385"
구매/영업,해약을 하게 될 경우 절차와 필요한 서류를 알려주세요,"당사 차량을 계약한 고객께서 해약을 하고자 하는 경우 그 처리 절차는 아래 서류를구비하시어 계약을 체결하신 대리점에 서면으로 해약 의사를 전달하시면 가능합니다.
 
 
< 해약 구비서류 >
① 자동차매매계약서(고객용) 원본
※ 매매계약서 분실하였을 경우 - 인감증명서 해약용 1부
 
② 해약신청서 (당사소정양식) 1부
※ 자필서명 및 자필사인 필히 요함
 
③ 신분증 (운전면허증 또는 주민등록증) 사본
 
④ 본인명의 은행통장 사본 1부
 
⑤ 인감증명서"
세제/법규,차량 이전 등록에 필요한 서류는 어떻게 되나요?,"◆ 양도인(구차주)

1. 개인
① 소유권이전등록신청서
② 양도증명서(양도인 인감도장 날인)
→ 관인 양도계약서만 인정
③ 자동차 등록증
④ 인감증명서 1통
⑤ 자동차세 완납증명서 또는 마지막납부영수증


2. 법인
① 소유권이전등록신청서
② 양도증명서(양도인 인감도장 날인)
→ 관인 양도계약서만 인정
③ 자동차 등록증
④ 법인 인감증명서
⑤ 법인 등기부등본
⑥ 사업자 등록증 사본
⑦ 자동차세 완납증명서 또는 마지막납부영수증


◆ 양수인(신차주)

1. 개인
① 주민등록등본
② 본인등록시만 주민등록증(운전면허증)
③ 책임보험영수증 또는 보험가입증명서
④ 일반사업자: 사업자 등록증 사본


<<대리신청시 첨부서류>>
① 양수인 위임장(인감도장 날인)
② 양수인 인감증명서
③ 신청인 주민증록증(운전면허증), 도장


2. 법인
① 법인등기부등본 또는 사업자등록증
② 책임보험영수증 또는 보험가입증명서
③ 대표이사 직접등록시만 본인신분증 지참


<<대리신청시 첨부서류>>
① 양수인 위임장(인감도장 날인)
② 법인 인감증명서
③ 신청인 주민증록증(운전면허증), 도장"
세제/법규,차량 구매 시 다자녀 감면혜택이 무엇인가요?,"○ 자격 요건
     - 가족관계등록부를 기준으로만 18세 미만의 자녀를 3명 이상 양육하는 자

○ 차량 요건 및 감면 세액
    1. 승용자동차 : 전액 (7명이상 10명이하)
                          최고 140만원 한도 (5인 이하)
    2. 승합자동차 : 전액 (15인 이하)
    3. 화물자동차 : 전액 (최대적재 1톤이하)
    4. 이륜자동차 : 전액

○ 관련 법규
    - 지방세특례 제한법 제 22조의 2"
세제/법규,차량 출고 후 등록은 언제까지 해야 하나요?,"임시운행 허가기간(10일) 이내에 신규 등록을 하셔야 합니다.
 
허가 기간내에 등록하지 아니한 경우 초과 기간이 10일 이내이면 5만원의 과태료, 10일 경과 후 매 1일 경과 시마다 1만원의 과태료로 최대 100만원까지 부과됩니다."
세제/법규,"뷰티풀 코란도, 리스펙 코란도, 리스펙 티볼리 가솔린 차량 저공해자동차 표지는 어디에서 발급받을 수 있나요?","표지 발급 방법은 차량이 출고되면 대리점에서 저공해자동차 증명서를 지급해 드리고 있으며,
이렇게 지급받은 저공해자동차 증명서를 자동차등록사업소나 해당 시·군·구(차량 등록지 상의 사용 본거지)에 제출하면 저공해자동차 표지를 교부받을 수 있습니다.
저공해자동차 표지는 차량 전면 유리 내면 좌측 하단부 또는 후면유리 내면 우측 하단부에 부착하시면 됩니다.
아울러 저공해자동차 표지를 부착한 차량은 각 지자체 조례에 따라 일부 공영주차장 주차요금 감면 등의 혜택을 받을 수 있습니다.
※ 저공해 자동차 증명서를 분실하셨을 경우에는 관할 구청에서 재발급 받아주시기 바랍니다."
세제/법규,"노후 디젤 차량인데, 배출가스 저감장치를 장착하거나 조기 폐차하며 혜택을 받을 수 있나요?","한국자동차환경협회의 지원을 받아 노후 차량에 배출가스 저감장치를 부착하거나 엔진 개조 등을 통해 차량을 개선하실 수도 있고, 차량을 조기 폐차하실 수도 있습니다.
이러한 지원 정책 등에 대해 실제 사업을 진행하는 한국자동차환경협회로 문의해 주시기 바랍니다.
※ 배출가스 저감장치 장착, 저공해 엔진 개조, 조기 폐차 등의 지원 정책 문의
☞ 한국자동차환경협회 ☎ 1544 - 0907(저감사업) / 1577 - 7121(조기폐차) / 02) 3473 - 1221
☞ 한국자동차환경협회 홈페이지 https://aea.or.kr/
※ 일부 KG모빌리티에 적용할 수 있는 배출가스 저감장치 개발사
☞ 에코닉스 ☎ 1666 - 3243 / 2번 연결"
세제/법규,현재 생산되는 RV 차량은 저공해 자동차 혜택을 받을 수 있나요?,"2020년 4월 2일부터 대기환경보전법 개정법령 시행으로 저공해 자동차 대상 차종에서 경유 차량(디젤 엔진 차량)이 제외되었습니다.
※ 개정법령 시행 이전에 저공해차량으로 인정받았던 차량은, 저공해차량에서 제외되었더라도 환경개선부담금은 여전히 면제됩니다.
이후 저공해 자동차 혜택은 다음의 전기차와 가솔린 엔진 차종만 가능합니다.
① 코란도 이모션 (1종 전기차)
② 토레스 EVX (1종 전기차 / 2023년 하반기 출시 예정)
③ 2019년 8월 이후 출고된 코란도 가솔린 차량 (3종)
④ 2020년 4월 이후 출고된 리스펙 티볼리 가솔린 차량 (3종 / 수동변속기 차량 제외)
⑤ 2020년 10월 이후 출고된 티볼리 에어 가솔린 차량 (3종)
⑥ 토레스 (3종)
※ 내차 저공해차 확인 ☞https://www.ev.or.kr/lcvms-portal/EP020401000SF01.do
: 띄어쓰기 없이 차량번호(예. 123가4567) 또는 차대번호 17자리 입력"
세제/법규,자동차세는 언제 납부하나요?,"자동차세는 1기분과 2기분으로 6개월의 일정 기간을 나누어,
연 세액 10만원 이하는 6월에 납부하며, 10만원 이상은 1년에 두 번 분할 납부해야 합니다.
 
제1기분 과세기간은 1월~6월이며, 납기는 6월16일~6월30일까지,
제2기분 과세기간은 7월~12월이며, 납기는 12월16일~12월31일까지 입니다.
 
만약, 신규/말소/일할 계산 신청 시에는 일할 계산하여 과세됩니다.
 
아울러 자동차세의 경우 미리 선납한다면 선납 할인을 받으실 수 있습니다.
 
※ 1월: 10%, 3월: 7.5%, 6월: 5%, 9월: 2.5%
 
이와 관련하여 자동차세 금액 및 자세한 사항은 관할 관청으로 문의해 주시면 보다 상세히 안내받으실 수 있습니다."
세제/법규,자동차 검사의 유효기간이 궁금합니다.,"[별표 15의2] <개정 2006.3.15>
■ 자동차검사의 유효기간(제74조관련)  
  
1. 비사업용 승용자동차 및 피견인자동차
☞ 2년(신조차로서 법 제43조제5항에 따른 신규검사를 받은 것으로 보는 자동차의 최초 검사유효기간은 4년)
  
2. 사업용 승용자동차
☞ 1년(신조차로서 법 제43조제5항에 따른 신규검사를 받은 것으로 보는 자동차의 최초 검사유효기간은 2년)
  
3. 경형·소형의 승합 및 화물자동차 1년
  
4. 사업용 대형화물자동차
☞ 차령이 2년 이하인 경우 차령이
☞ 2년 초과된 경우  6월 
  
5. 그 밖의 자동차
☞ 차령이 5년 이하인 경우 1년
☞ 차령이 5년 초과된 경우 6월
※ 10인 이하를 운송하기에 적합하게 제작된 자동차(제2조제1항제2호 가목 내지 다목에 해당하는 자동차를 제외)로서 2000년 12월 31일 이전에 등록된 승합자동차의 경우에는 승용자동차의 검사유효기간을 적용한다."
세제/법규,각종 세금의 면세대상이 궁금합니다.,"□ 각종 세금
1)개소세(배기량 제한 없음)
2)취득세(2,000cc 이하인 승용차 또는 7~10인용 승용 용자동차 해당)
3)자동차세(2,000cc 이하인 승용차 또는 7~10인용 승용 용자동차 해당)
4)채권(2,000cc 이하인 승용차 또는 7~10인용 승용 용자동차 해당)
□ 면세 대상
1.국가유공자(1~7급) : 본인(공동)명의 1)~4) 모두 면제
2.장애인1~3급(시각장애인1~3급) : 본인(공동)명의 1)~4) 모두 면제
3.장애인4~6급(시각장애인4~6급) : 본인(공동)명의 1)~3)부과 4)면제
4.광주민주화운동, 장애1~14급, 고엽제후유증환자 : : 본인(공동)명의 1)~4) 모두 면제
□ 참조
※ 공동명의 : 본인+배우자, 세대별 주민등록표에 기재된 직계 존비속, 직계비속의 배우자, 형제, 자매
※ 승차정원 15인 이하인 승합자동차
※ 적재중량 1톤 이하인 화물자동차(단, 채권은 2.5톤 미만까지 면제)
※ 최초로 감면신청하는 1대에 한함."
세제/법규,일정기간 이상 지난 차량은 자동차세가 경감된다고 하는데 그 내용을 알고 싶습니다.,"자가용 승용차의차령 3년 이상 차량에 대한 자동차세 경감을 시행하고 있는 사항으로 경감 비율은 다음과 같습니다.
○ 자동차세/2-(자동차세/2*5%)*(차령-2)
※ 단, 차령 12년 이상은 12년으로 간주"
차량정비,신차 보증기간의 산정은 어떻게 되나요?,"보증기간은 차량 등록 일자가 아닌 차량이 출고된 날부터 적용되며, 만료일은 기간에서 익일(+1일)을 포함하여 적용됩니다.

예) 일반부품 보증기간이 3년/6만km이며 2018.3.23일 출고 차량일 경우 2021.3.23일이 보증기간 만료일입니다.

단, 기간이나 주행거리 중 먼저 도래한 것을 보증기간 만료로 간주하며, 만료일이 주말이나 공휴일인 경우 그날을 제외한, 도래하는 평일에 만료되는 점 참고 바랍니다."
차량정비,내비게이션 업그레이드하고 싶은데 시리얼번호가 없습니다.,"현재 양산되고 있는 KG모빌리티에 적용된 내비게이션은 지니 맵이 적용된 내비게이션과 아이나비 맵이 적용된 내비게이션 두 종류가 있습니다.

이중 커넥티드 카 서비스 적용되는 KGM 링크(구.인포콘) 전용 내비게이션의 경우, 아이나비 맵이 적용되어 있으며, SD카드 내부에 차량 정보가 저장되어 있는데, SD카드가 미적용된 내비게이션이라도 USB 이용하여 차량 정보를 저장할 수 있기 때문에 시리얼 번호를 제공해 드리지 않습니다.

그리고 지니 맵 내비게이션 역시, 2020.10월 이후 회원 가입이나 시리얼번호를 등록하지 않아도 맵 업데이트를 진행할 수 있도록 변경되었기 때문에, 현재는 별도로 시리얼 번호를 제공해 드리고 있지 않습니다.

☞ PC : KGM 홈페이지(kg-mobility.com/) → 고객 서비스 → 차량 운영 지원 → S/W 업데이트 → 아이나비 / GINI 중 차량에 적용된 맵 확인 후 [내비게이션 맵 업데이트 ＞] 버튼 클릭

※ 커넥티드 카 서비스 적용된 아이나비 맵 내비게이션 참고 동영상
⑴ 9인치 내비게이션 참고 동영상 바로가기
⑵ 12.3인치 내비게이션 참고 동영상 바로가기
⑶ 하이퍼바이저 내비게이션 참고 동영상 바로가기

※ 지니 맵 적용 내비게이션 참고 동영상 바로가기
▷ 지니 맵 업데이트 시 차종 참고 바로가기"
차량정비,KG모빌리티 순정 내비게이션 업데이트를 인터넷에서 할 수 있나요?,"현재 양산되는 차량에 적용된 순정 내비게이션의 경우, 인터넷을 통해 맵 정보나 안전운행 정보를 무료로 업데이트하실 수 있습니다.

순정 내비게이션에는 지니 맵 또는 아이나비 맵이 적용되어 있으며, 맵 종류에 따른 업데이트 사이트는 저희 홈페이지 통해서도 확인해 볼 수 있습니다. (맵 업체마다 다운로드용 프로그램을 PC에 설치해야 합니다)

☞ PC : KGM 홈페이지(kg-mobility.com) → 고객 서비스 → 차량 운영 지원 → S/W 업데이트

KGM 순정 내비게이션이 아닌 경우, 내비게이션을 장착하신 업체나 내비게이션 맵 업체로 문의해 주시기 바랍니다.

※ 지니 맵의 경우 2020.10월부터 회원가입 및 시리얼번호 등록하지 않아도 업데이트 가능합니다.
※ 아이나비 맵 인포콘 내비게이션의 경우 인포콘 서비스에 가입 후 목적지 설정하면 운행 경로를 따라 인포콘 통신 이용하여 실시간 맵 업데이트됩니다. 인포콘 서비스 가입 여부와 무관하게 아이나비 홈페이지에 회원가입 후 맵 및 소프트웨어 업데이트 가능합니다."
차량정비,리콜 대상 여부를 확인할 수 있나요?,"자동차 리콜 센터 홈페이지 통해 운행하시는 차량의 차량번호를 이용하여 진행되었던 리콜이나 현재 진행 중인 리콜 사항을 확인하실 수 있습니다.

☞ 자동차 리콜 센터 홈페이지 :  https://car.go.kr/home/main.do

또는

☞ PC : KGM 홈페이지(kg-mobility.com) 로그인 → 마이페이지 → 하단의 리콜 알림
☞ 모바일 : KGM 홈페이지(kg-mobility.com) 로그인 → 이름 클릭하여 마이페이지 → 화면 아래 → 리콜 알림

※ 홈페이지 메뉴에서는 리콜 대상 차량이더라도, 이미 서비스 네트워크 통해 조치된 경우, 알림이 표시되지 않습니다."
